#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2004 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. Currently if the nismach form *is* desired, the only
#          way to get it back is to use the explicit נסמך= option.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  נפרדים=...
#          This allows to explicitly specify the plural נפרד, while other
#          forms of the plural are determined by the (mandatory) רבים= option.
#          This option is rarely needed in words where the plural form was
#          combined from two different archaic plurals: see שנה and מים.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see אמה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית, יחידה=...
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#          The יחידה=... option is used to define a non-standard feminine
#          form, as in ממאיר to ממארת. (the plural feminine remains standard).
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
#   [4] המנשק המקוון של מילון רב-מילים. http://www.ravmilim.co.il/ 
# 
#### words that show important features - wolig should be tested on them.
קעקע ע,יחיד
קרקע ע,ות,נקבה # [3] and [4] say this word is feminine. [1] and [2] say both feminine and masculine. TODO: reconsider gender.
קרקעי ת
צלצל ע

# the following words are spelt like that in niqqud-less spelling: no extra
# yud because the tsere isn't persistant in all the inflections.
# Despite the academia's decision, many people still add yod in here - this
# is an extremely common variant, to the point that many people even pronounce
# these word with tsere maleh (meimad, meirav, etc.)
#
# [4] is inconsistent in this case. In all of these words, it lists the correct
# official spelling. In most of them (ממד, מרב, מצר, מסב, מחם) it calls the
# extra-yod variant "sometimes written wrongly as...". However, For שער, it
# says that שיער is preferred by Rav-Milim over the standard spelling שער.
ממד ע
ממדי ת
מרב ע
מרבי ת
מצר ע
מסב ע
שער ע,יחיד
מחם ע

ממתק ע
חרצן ע
אשנב ע
קשקש ע

# Note that in the following adjectives (ירקרק, ..., עגלגל) [3] says both a
# ת and ה feminine are correct. But I consider only the ה one useful. The
# ת one will be accepted too, by the way, as the nishmechet form :(
ירקרק ת
צהבהב ת
אפרפר ת
אדמדם ת
ורדרד ת
כחלחל ת
כתמתם ת
לבנבן ת
עגלגל ת
סגלגל ת # note that this is not a color...
קטנטן ת
קצרצר ת
חמצמץ ת
חלקלק ת
חמקמק ת
עקלקל ת
הפכפך ת
זערער ת,נקבה_ת # I say female is זערערה. But [3] says זערערת, [4] says זערערת or זערעורת )plural זערערות(
סחרחר ת,נקבה_ת # Mostly in the phrase ראשו סחרחר. [4] says the feminine is סחרחרת.
# פתלתל ת # this is considered wrong by every dictionary. see פתלתול.
# Feminine of שמנמן is שמנמונת (not waw added for ktiv male). This exceptional
# situation is as given in [3]. In [1], on the other hand, they suggest
# more regular inflection of either שמנמן or שמנמון (cholam chaser), but
# most of those results are really bizarre.
שמנמן ת,יחידה=שמנמונת,נקבה_ה # [1] does not allow the שמנמנה form, but [4] does and it's also common usage. Also, [3] insists that the ו in שמנמונת is cholam male, but [4] says it is cholam chaser (so ו is added for ktiv male only).
קטנטן ת,יחידה=קטנטונת,נקבה_ה # note added ו for ktiv male in קטנטונת.
שחרחר ת,יחידה=שחרחורת,נקבה_ה # NOTE added ו for ktiv mele in שחרחורת. [3] says there's a plural שחרחורות, but [4] inisists there isn't. [1] is even stranger: it says the feminine of שחרחר is שחרחרת, while שחרחורת is the feminine of שחרחור (cholam chaser) - modern speakers will probably disagree with [1].
חמקמקות ע,יחיד
חלקלקות ע,יחיד
חמצמצות ע,יחיד # this word is not found in [3]
הפכפכות ע,יחיד # [4] prefers הפכפכנות, a form which is not found at all in [3]

אצבע ע,ות,נקבה
כובע ע
צרצר ע
פרקליט ע
עז ת
צופית ע
יהלום ע
פרעוש ע
מכשיר ע
איבר ע
אבר ע
אפשרות ע
אפשרי ת
גרסבן ת
אפיון ע
בטן ע,נקבה
בסיס ע
בסיסי ת
בעיה ע
אכסניה ע
אכסדרה ע,ות,אות # [1] and [3] say ות, but [4] also allows אות.
שאילתה ע
פרהסיה ע,יחיד,אין_נטיות_יחיד # in the phrase בפרהסיה
אנדרטה ע,ות,אות # [1] says ות, [3] אות
פמליה ע
ערבוביה ע # note shva in second nun, hence yod is not doubled
אצטלה ע,ות,אות # [1] says ות, [3] אות
גלוסקמה ע,ות,אות # [1] says ות, [3] and [4] say ות or אות - and that the waw is cholam, not shuruk (like [1] says).
בליסטרה ע,ות,אות # [1] says ות or אות, [3] says only אות
סלמנדרה ע
אספקלריה ע
אנדרלמוסיה ע
מושכה ע # normally in plural, מושכות.
אמתלה ע
אמבטיה ע
הרפתקה ע,רבים=הרפתקאות
משכנתה ע,רבים=משכנתאות
אסמכתא ע,רבים=אסמכתאות,נקבה # [1] prefers אסמכתה but [3] goes with א. I don't understand why (see also דוגמה). Rav-milim also prefers א but accepts ה as כתיב חלופי. The fact that [3] says this word is נקבה makes me think that [3] made here an error in judgement. so, TODO: consider reversing my decision here.
קנוניה ע # note shva in second nun, hence yud is not doubled
טרוניה ע # note the נ has shva, hence only one yud.
נדוניה ע
סיגריה ע
גלויה ע
מניה ע
כסיה ע
בדיה ע
ראיה ע
הנחיה ע
הדמיה ע
ודאות ע
יחס ע
יחסי ת
יחסיות ע
יחסות ע # Einstein's theory
טבע ע
טבעי ת
חדש ת
חדשן ת,נקבה_ית
חדשני ת
חדשנות ע
ישן ת

דבש ע
סבך ע

דגל ע
קלס ע,יחיד,אין_נטיות_יחיד # mainly in the phrase "ללעג ולקלס".
רטט ע
שסק ע
קרב ע,יים # Singular used in phrases like לא נודע כבא אל קרבו. The plural is common.
נמק ע # according to [3] and [4], there is no plural. I don't see why not.
כתר ע
כרך ע
שטף ע # plural perhaps useful only in science
משך ע
כתם ע
נזם ע
גדם ע
קדם ע,יחיד,אין_נטיות_יחיד
רכש ע,יחיד,אין_נטיות_יחיד
גלם ע,יחיד,אין_נטיות_יחיד
קדמי ת
פלס ע
שתל ע
כנס ע
פתן ע # סוג נחש
תשר ע
תבן ע,יחיד
רפש ע,יחיד
שתן ע,יחיד
נגף ע
נמש ע
זפק ע #גרון
שצף ע
קצף ע
שדר ע
פרץ ע
נבג ע
מתק ע,יחיד #שפתיים
קטל ע,יחיד,אין_נטיות_יחיד,נסמך=קטל
מסג ע
סכר ע
תקר ע
רגב ע
קשב ע,יחיד # inflections aren't useful?
מלל ע,יחיד # inflections aren't useful?
כשל ע
לבט ע,אין_יחיד # לבטים [3] says the singular is "literary".
כבס ע,אין_יחיד # כבסים
שפט ע,אין_יחיד # שפטים
שקף ע
לפת ע,שמור_ת # [1] says the plural is ים, but [3] and [2] say ות.
דלק ע
שפך ע
זמר ע
רמץ ע
רמש ע
דשן ע
שמר ע,אין_נטיות_יחיד  # [3] doesn't recognize the singlar form at all.
ותק ע,יחיד
צדף ע
צדק ע,יחיד
תקן ע
תקני ת
שכם ע,יחיד
גזר ע
נקר ע
נשק ע
נשל ע
נשר ע
נתז ע
נתך ע
נתק ע
סגל ע
סגר ע
נקב ע
כשף ע
תפר ע
מכס ע
נכס ע
קשר ע
קסם ע
רסן ע
רסק ע
דקל ע
תדר ע
רמז ע
מסר ע
שמץ ע
סקר ע
שקר ע
שקרי ת
קמט ע
כבש ע
בלם ע
דגם ע
נבט ע
שלג ע
לבד ע
צבר ע
קבר ע,ים,ות
קלט ע
פלך ע
דבק ע
גלד ע
שרץ ע
שלד ע
שלט ע
זרם ע
פרד ע
תרד ע # TODO: it's silly to inflect תרד...
מרד ע
ברז ע
רכב ע
גשר ע
גשם ע
גשמי ת
גשמיות ע
נדר ע
נזק ע,ים,רבים=נזיקין
נזק ע,אין_יחיד,רבים=נזיקים # [3] recognizes only נזיקים while [4] only נזיקין!
נזר ע
#טכס ע # old variant which is not recognized by the Academia
טקס ע
טקסי ת
טקסיות ע
גבס ע
פטל ע # TODO: do inflections of this make sense?
מזג ע
משק ע
רכס ע
סדק ע
קצר ע
מתג ע
שקל ע
שקלי ת
רצף ע
רציפות ע
מרץ ע
פרק ע
פרס ע
זבל ע
יתר ע
ישר ע
ישר ת
עצם ע,ות,נקבה
עצם ע,ים
עצמי ת
סרט ע
גבר ע
גברי ת
גבריות ע
פלא ע,ים,ות # ות is rarer and not recognized by [3], but is recognized by [1] and [2] and is commonly used, esp. in עליזה בארץ הפלאות.
פלאי ת
דשא ע
כלא ע
פרא ע
פראי ת
פראות ע,יחיד # note [3] and [4] disagree on spelling: chirik-shwa or shwa-kamats respectively.
טנא ע
שמש ע,ות,נקבה,זכר # [3] says in זכר is only in literature.
וסת ע,ות,שמור_ת # [1] says זכר or נקבה, but [3] and [4] say נקבה only.
רגש ע,ות
רגשי ת
שנת ע,ות,שמור_ת # שנתות, tick marks in graphs or measuring containers
דרך ע,נקבה # [3] says in literature, also זכר
תלם ע
פילגש ע,נקבה
טלף ע,יים #,נקבה # טלפיים. [3] says this is feminine, and this is consistent with other body parts with "יים", but [1], [2] and [4] state this is masculine.
קרס ע
קרש ע
טרש ע
טרשי ת
כבל ע
סרן ע
דרג ע
צלם ע
צלמת ע
שמן ע
פלט ע
גרם ע
ורד ע
זרד ע
כרם ע
צמר ע
צמרי ת
צמריות ע
צמרירי ת
גפן ע,נקבה
פלג ע
דלת ע,שמור_ת,ות,יים # TODO: the inflections of יים are useless here!
קרת ע,שמור_ת # literary.
קרתני ת
קרתנות ע,יחיד
קסת ע,שמור_ת
קשת ע,שמור_ת
קשתי ת
רשת ע,שמור_ת
זרת ע,שמור_ת
לסת ע,שמור_ת
כסת ע,שמור_ת # note that this is a blanket - קסת is ink bottle.
רפת ע,שמור_ת
זפת ע,שמור_ת,יחיד
לתת ע,שמור_ת,יחיד
נפש ע,ות,נקבה
נפשי ת
כרס ע,ות,ים,נקבה # Note that according to [3] and [4], the correct nifrad form is kamats tsere! But everyone says it as segol-segol. The plural is also a problem. [4] accepts both ים and ות plurals. [1], [2] and [3] accept only ות. Given the feminine gender (admitted by all of them) and the confusion with קרסים, I'd also prefer ות only. But Dan cast the deciding vote to allow ים. Another interesting note on [4]: they also list the alternative form with segol-segol, and list it as masculine with only ים plural. Strange!
עבד ע
עצב ע,יחיד,אין_נטיות_יחיד
חלץ ע,יים,אין_יחיד # חלציים
הדק ע
אשך ע,ים,יים # [3] mentions יים and [1] recommends it. I consider it archaic.
חדק ע
אטב ע
עלם ע
עלמה ע
אדן ע
אגד ע
הלם ע
אטם ע
הפך ע
הרג ע,יחיד,אין_נטיות_יחיד,נסמך=הרג
הרף ע,יחיד,אין_נטיות_יחיד,נסמך=הרף
הרס ע,יחיד,אין_נטיות_יחיד,נסמך=הרס
עצר ע,יחיד,אין_נטיות_יחיד
חרק ע
חבל ע
חבק ע
ארז ע
ארס ע
ארסי ת
ארסיות ע
חרס ע
#אמש ע #אמש moved to extrawords because its inflections are really useless...
אבן ע,נקבה
אלף ע
אפס ע
אפסי ת
אפסיות ע
ערב ע,ים,יים
ארץ ע,ות,נקבה
ארצי ת
חרב ע,ות,נקבה
ערש ע,ות # the inflections of this word are probably useless...
אשד ע,ות # [1] says ים, but [3], I and Dan think ות.
נכד ע
נכדה ע
חלד ע
גלל ע
הבל ע
פתח ע
קדח ע
ספח ע
גבע ע,יחיד # rare, literary.
ידע ע,יחיד,אין_נטיות_יחיד,נסמך=ידע
רצח ע,יחיד,אין_נטיות_יחיד,נסמך=רצח
בצע ע,יחיד,אין_נטיות_יחיד,נסמך=בצע
צנע ע,יחיד,אין_נטיות_יחיד
קבע ע,יחיד,אין_נטיות_יחיד
פסח ע
צדע ע,יים
צפע ע
ישע ע,יחיד
נצח ע
נצחי ת
נקע ע
פגע ע
טפח ע,ים,יים # [1] also mentions possibility of ות.
זבח ע
מתח ע
שסע ע
נפח ע
בקע ע
לקח ע
רשע ע,יחיד
רשע ת
קרע ע
שקע ע
תקע ע
פשע ע
נגע ע
גזע ע
גזעי ת
פצע ע
רבע ע
מלח ע
צמח ע
צמחי ת
סרח ע
קלח ע
פרח ע
פרחוני ת
שמע ע,יחיד
פלח ע
רקע ע
רגע ע
רגעי ת
שטח ע
שטחי ת
קמח ע
קמחי ת
קטע ע
ירח ע
סלע ע
סלעי ת
כרע ע,יים,נקבה
קלע ע # ביחיד רוגטקה, ברבים וילון...
אלח ע
קרח ע

בעל ע
שחל ע # lion. literary.
נעץ ע
מען ע
רעד ע
זחל ע
רחש ע
געש ע,יחיד
געשי ת
בהט ע,יחיד # alabaster.
סעד ע,יחיד # no plural, according to [2] and [3].
סחף ע,יחיד # no plural, according to [2] and [3].
סעף ע,יחיד,אין_נטיות_יחיד # Useful only as "ארון סעף". present in [1], no inflections in [2], [4], missing in [3]
מעל ע,יחיד,אין_נטיות_יחיד # literary. in the phrase ידו הייתה במעל
סער ע,יחיד,אין_נטיות_יחיד # e.g., רובה סער
כעך ע
לחן ע
להג ע
להט ע
לעג ע
לעז ע
תער ע
רהב ע,יחיד
סהר ע
להק ע
שחק ע # most inflections aren't useful...
שחף ע
רעף ע
מעש ע
נחל ע
#בעלה ע # feminine smichut, בעלת-, בעלות- is in extrawords.
בעלות ע
פער ע
יעד ע
שער ע
שעם ע
שעל ע
רעל ע
רעם ע
לחץ ע
לחש ע
נער ע
שחר ע
רעש ע
צער ע
רחם ע
לחם ע
להב ע
ועד ע
בליעל ע
פעם ע,ים,יים,נקבה
פעמי ת
נשף ע
שגר ע
חדר ע
שבר ע
בגד ע
יקב ע
כסף ע
כספי ת
חסד ע
חסם ע
טרף ע
צמד ע
רשף ע
פסל ע
נטע ע
זרע ע
סגור ת
סגירות ע
פתוח ת
פתיחות ע
קמור ת
קמירות ע
קעור ת
קעירות ע
עליון ת
עליונות ע
תחתון ת
תחתי ת
פחד ע
סחר ע,יחיד,אין_נטיות_יחיד # note shva in smichut. [2] says it's ok to inflect this noun in the singular, but nobody uses it and it can be confused with שכר.
רחם ע,אין_יחיד # רחמים
גחל ע # [1] and [3] prefer גחלת. [2] also lists the common pronounciation, with segol in the gimmel.
פחם ע
זעף ע,יחיד
מחט ע,נקבה
רחב ע,אין_נטיות_יחיד # usually used as plural: "רחבי הארץ"
רחב ת
טעם ע
זעם ע
תמידי ת
יער ע,ות
שחת ע,יחיד
מחשבון ע
אהב ע,אין_יחיד # actually, singular exists but is very obscure.
ספר ע
שכל ע,יחיד
שכלי ת
נטל ע
קפל ע # [1] and [3] disagree on whether this has tsere or segol...
כפל ע,יים # [1] and [3] disagree on whether this has tsere or segol... TODO: most inflections of this word are not useful, and only creates a confusion with inflection of קפל :(
נצר ע
פשר ע
נפל ע
סתר ע
ספל ע
שבט ע
שבטי ת
נבך ע,אין_יחיד # נבכים
נבל ע
נבל ת
סבר ע,יחיד
סמל ע
סמלי ת
סדר ע
ושט ע # the inflections of ושט are quite useless...
יצר ע
סבל ע,ות
עדר ע
עדרי ת
עדריות ע
אלם ע,יחיד,אין_נטיות_יחיד
עדן ע,יחיד,אין_נטיות_יחיד # inflections archaic, and easily confused with אדן
אשל ע
אגל ע
עבר ע
ערך ע
ערכי ת
ערכיות ע
עשב ע
עשבוני ת
עמק ע
מצח ע # [1] insists the plural is ות, but [3] and [4] say ים.
תנע ע
מזח ע
נתח ע
חשק ע
חקר ע
חטא ע
כנסת ע,יות,ות # the plural "כנסות" is used for our parliament.
עצרת ע
עשרת ע # usually in plural, עשרות.
כותרת ע
טוטפת ע
תועלת ע
כותפת ע
תוחלת ע
חותמת ע
חותלת ע
שושלת ע
מולדת ע
תושבת ע
תוצרת ע
שפופרת ע
חטוטרת ע
סנוקרת ע
קנוקנת ע
ארנבת ע
קרקפת ע
פרפרת ע,אות,ות # אות is prefered. In fact, both the singular and the "ות" variant plural are pretty useless...
שבשבת ע
גלגלת ע
גלגשת ע # skateboard
כרטסת ע
חפרפרת ע
אפרכסת ע
אזדרכת ע
תפארת ע
שלהבת ע
שלהבת ע
סרעפת ע
סרעפתי ת
משחזת ע # note that משחזת is also the archaic feminine of the beinoni משחיז
מזחלת ע
משענת ע
משמרת ע
מרצפת ע # [3] says that the word for tile is מרצפה, but other dictionaries say מרצפת.
מפצלת ע
מחתרת ע
מחתרתי ת
מסננת ע
נבחרת ע
מצנפת ע
תנשמת ע # kind of animal
מפלצת ע
מפלצתי ת
מפרקת ע # note that this word has patach, not chrik, in the mem.
מכפלת ע # note patach, not chirik, in mem.
מקטרת ע
מרפסת ע
מבזקת ע # see also ממלחה, מלחייה.
צנצנת ע
פלפלת ע
מסמרת ע
מחברת ע
מזכרת ע
מעטפת ע
מחצלת ע
מרגלת ע,אין_יחיד # מרגלות. [3] has "מרגלותיים" but [1] and [2] prefer "מרגלות".
מדפסת ע
משחתת ע
מערכת ע
מערכתי ת
מברשת ע
נברשת ע
מקלדת ע
מקצפת ע # meringue
תוכחת ע
תולע ע
תולעת ע,רבים=תולעים
מטפחת ע
תפרחת ע
אמתחת ע
מקלחת ע
מרקחת ע
מגבעת ע
משמעת ע,יחיד
משמעתי ת
מגרעת ע
מרשעת ע
פקעת ע

צמרת ע
ברקת ע
מקבת ע
כננת ע # winch
גמלת ע # Literary, Caravan of camels, אורחת גמלים. Not to be confused with נאקה (female camel)!
סחבת ע,יחיד
רחפת ע
צלקת ע
בזלת ע,יחיד
בזלתי ת
צנרת ע
שלכת ע
דבשת ע
אדרת ע
חבצלת ע
מצקת ע
מגבת ע
יבשת ע
יבשתי ת
יבלת ע
כספת ע
מסכת ע
מסכת ע,שמור_ת  # used for mishna and talmud
מסכת ע,ים # stathoscope
רכבת ע
קלטת ע
רקפת ע
מתכת ע
מתכתי ת
דלקת ע
דלקתי ת
שחפת ע
חצבת ע,יחיד
חזרת ע,יחיד
צהבת ע,יחיד
אדמת ע,יחיד
סכרת ע,יחיד
רעלת ע
חטטת ע,יחיד # TODO: [3] doesn't recognize this word.
עגבת ע,יחיד
צפדת ע # tetanus
נזלת ע
נזלתי ת
עששת ע,יחיד
עקמת ע
זאבת ע,יחיד
גחלת ע,רבים=גחלים # burning coal, and also the disease anthrax
טרשת ע
טרשתי ת # not recognized by [3] or [4], but found in Google. Do not confuse with תורשתי...
רככת ע,יחיד
בצקת ע
#חמצת ע # דם חומתי
דממת ע # hemophilia
שלבקת ע # herpes
כלבת ע
#עכברת ע
שעלת ע
פטרת ע
קצרת ע
צרעת ע
שפעת ע
צרבת ע
קדחת ע
צלחת ע
פדחת ע
קרחת ע
גבחת ע
טבעת ע
דלעת ע,רבים=דלועים # unfortunately, the plural דלעות that everybody uses, is considered wrong...
צוללת ע
משבצת ע
בוטחת ע
אורחת ע
פועלת ע
# I am not sure these beinoni verbs are really useful as nouns...
מבשלת ע
משחקת ע
מראשת ע,אין_יחיד # מראשות, used in phrases like: למראשותיו
מתנדבת ע
שלשלת ע,אות
פרפרת ע,אות
מסגרת ע
שרשרת ע,ות,אות # rav-milim allows אות, but [1] and [3] don't recognize this.
זהב ע
ארכיון ע

איור ע
ציור ע
ציורי ת
ביוב ע
גיור ע
דיון ע
#ביון ע,יחיד # inflections not useful.... moved to extrawords
דיוק ע
דיור ע
סיום ע
קיום ע
קיומי ת
סיוט ע
סיור ע
סיוע ע
סיוד ע
חיוב ע
חיובי ת
חיוג ע
חיוך ע
חיול ע
כיול ע
פיוט ע
פיוטי ת
עיון ע
עיוני ת
עיור ע,יחיד # urbanization
שיור ע # literary, meaning שארית, שייר. TODO: consider not accepting this word.
שיורי ת

לילי ת
התחשבנות ע
פלגנות ע
מחנאות ע
פיה ע
קצב ע
קצבי ת
קצביות ע
יעילות ע
רובה ע,ים,סגול_ה
הורה ע,ים,סגול_ה
הורות ע # Note: [3] does not acknowledge an adjective "הורי".
מונה ע,ים,סגול_ה
חוזה ע,ים,סגול_ה
חוזי ת
בונה ע,ים,סגול_ה
רועה ע,ים,סגול_ה
רועה ע
אופה ע,ים,סגול_ה
אופה ע
חולה ע,ים,סגול_ה
חולה ע
#חולה ת # can be used instead of the two nouns above
נושה ע,ים,סגול_ה
נושה ע
גולה ע,ים,סגול_ה
גולה ע
מקרה ע,ים,סגול_ה
מקרי ת
מקריות ע
מקנה ע,ים,סגול_ה
משגה ע,ים,סגול_ה
משחה ע,ים,סגול_ה
מנחה ע,ים,סגול_ה
מנחה ע
מרצה ע,ים,סגול_ה
מרצה ע
מתלה ע,ים,סגול_ה
מטפה ע,ים,סגול_ה # [3] says that the colloquial "מטף" is considered wrong...
# Is this a real noun? I think so (e.g., see דומיו), but I didn't see any
# evidence in the noun book. Maybe I need to rethink this...
דומה ע,ים,סגול_ה
משקה ע,ים,אות,סגול_ה
משתה ע,ים,אות,סגול_ה
משנה ע,ים,סגול_ה
משני ת
מכסה ע,ים,סגול_ה
מבנה ע,ים,סגול_ה
מבני ת
מכרה ע,ות,סגול_ה
מראה ע,ות,סגול_ה
מצפה ע,ים,סגול_ה
מחזה ע,ות,סגול_ה
מעשה ע,ים,סגול_ה
מאפה ע,ים,סגול_ה
מחסה ע,ים,ות,סגול_ה # [1] and [2] say ים, [3] says ות.
מעקה ע,ים,ות,סגול_ה
מרשה ע,ים,סגול_ה  # used as a term for a client of a lawyer.
מרשה ע  # feminine of the previous word.
מעשי ת
מעשיות ע
מענה ע,ות,ים,סגול_ה # [3] allows only ות, [1] only ים, and [4] both. It appears to me that modern speakers would use ים, except in the phrase טענות ומענות.
מחנה ע,ות,סגול_ה
משתנה ע,ים,סגול_ה
משתנה ע
מטה ע,ות,סגול_ה
