#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2005 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. If the nismach form *is* desired, you can get it back
#          by using the explicit נסמך= option - or use אין_כינויים instead.
#  אין_נטיות -
#          A shortcut for יחיד and אין_נטיות_יחיד, leaves only the singular
#          nifrad form.
#  אין_כינויי_יחיד, אין_כינויי_רבים, אין_כינויים -
#          Causes possessive forms not to be output: only nifrad and nismach
#          forms are left for each number.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  נפרדים=...
#          This allows to explicitly specify the plural נפרד, while other
#          forms of the plural are determined by the (mandatory) רבים= option.
#          This option is rarely needed in words where the plural form was
#          combined from two different archaic plurals: see שנה and מים.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see אמה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית, יחידה=...
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#          The יחידה=... option is used to define a non-standard feminine
#          form, as in ממאיר to ממארת. (the plural feminine remains standard).
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
#   [4] המנשק המקוון של מילון רב-מילים. http://www.ravmilim.co.il/ 
# 
#### words that show important features - wolig should be tested on them.
# evidence in the noun book. Maybe I need to rethink this...
דומה ע,ים,סגול_ה
דומה ע
משקה ע,ים,אות,סגול_ה
משתה ע,ים,אות,סגול_ה
משנה ע,ים,סגול_ה
משני ת
מכסה ע,ים,סגול_ה
מבנה ע,ים,סגול_ה
מבני ת
מכרה ע,ות,סגול_ה
מראה ע,ות,סגול_ה
מצפה ע,ים,סגול_ה
מחזה ע,ות,סגול_ה
מעשה ע,ים,סגול_ה
מאפה ע,ים,סגול_ה
מחסה ע,ים,ות,סגול_ה # [1] and [2] say ים, [3] says ות.
מעקה ע,ים,ות,סגול_ה
מרשה ע,ים,סגול_ה  # used as a term for a client of a lawyer.
מרשה ע  # feminine of the previous word.
מעשי ת
מעשיות ע
מענה ע,ות,ים,סגול_ה # [3] allows only ות, [1] only ים, and [4] both. It appears to me that modern speakers would use ים, except in the phrase טענות ומענות.
מחנה ע,ות,סגול_ה
משתנה ע,ים,סגול_ה
משתנה ע
מטה ע,ות,סגול_ה
# מכבה (masculine and feminine) inflected correctly, but not very useful.
#מכבה ע,ים,סגול_ה
#מכבה ע,ות
מכבה ת
מהנה ת
#משתאה ע,ים,סגול_ה
#משתאה ע,ות
משתאה ת
קנה ע,ים,סגול_ה
יעה ע,ים,סגול_ה
טלה ע,סגול_ה,רבים=טלאים # note: [3] also lists plural טליים, but [1] and [4] don't.
נכה ע,ים,סגול_ה
נכה ע
שדה ע,ות,סגול_ה
חזה ע,ות,סגול_ה
עלה ע,ים,סגול_ה
# גאה (masculine and feminine) inflected correctly, but not very useful
#גאה ע,ים,סגול_ה
#גאה ע,ות
גאה ת
#מזרה ע,ים,סגול_ה # not a useful word...
מתחרה ע,ים,סגול_ה
מתחרה ע,ות

# CASE 221
# קצה's inflections are based on other words (see [1, page 36]).
# I'm not sure what I did here is correct, but [1] disagrees with [3] on
# this word anyway... Besides the inflections קצה-, קצהו, קצה (with kamats in
# the ה) I don't recognize any of the singular inflections I invented here...
# But because those inflection *do* make sense, and because most of them
# are legal words anyway (as inflections of קץ), and because [2] lists these
# forms, I'm not adding אין_נטיות_יחיד.
# There is also a literary plural nismach form קצווי, as in the phrase קצווי
# ארץ. This form is in biza-nouns
#קצה ע,סגול_ה,רבים=קצוות
קצה ע,סגול_ה,רבים=קצוות,נסמכים=קצות

# CASE 226
# The inflections are absolutely crazy. But it would be a shame to comment them
# out after all my hard work to get them to work :)
שי ע,סגול_ה,ים,נפרד=שה,נסמך=שה      # שה
שיה ע
סנY ע,נפרד=סנה,נסמך=סנה,רבים=סנאים  # סנה

# CASE 227
פה ע,מיוחד_אח,סגול_ה,רבים=פיות

# CASE 280
# in הגה the ה is strangely transformed into י or א in some of the inflections.
# see [1, page 47]
הגY ע,נפרד=הגה,נסמך=הגה,רבים=הגאים,ים  # הגה

# In many of the following words, it's hard to decide whether to call them
# adjectives or nouns, and whether the possesive inflections are useful or
# not. My ad-hoc guideline is words that could be considered professions
# (and as such, could be used alone, without being an adjective to another
# noun, as a person of that profession) are nouns, and the others are
# adjectives. But the decision isn't always clear-cut.
קפדן ת,נקבה_ית
קפדני ת
קפדנות ע
סלחן ת,נקבה_ית
סלחני ת
סלחנות ע
#קטלן ת,נקבה_ית
קטלני ת
תפרן ת,נקבה_ית
סקרן ת,נקבה_ית
סקרנות ע
סקרני ת
שקרן ת,נקבה_ית
שקרנות ע,יחיד
שקדן ת,נקבה_ית
שקדנות ע,יחיד
שקדני ת # I never heard this adjective used, but [3] and [4] list it.
פלגן ת,נקבה_ית
שמרן ת,נקבה_ית
שמרנות ע
שמרני ת
צעקן ת,נקבה_ית
צעקנות ע
צעקני ת
סרבן ת,נקבה_ית
סרבנות ע
#רצחן ת,נקבה_ית  # [3] has it, but it's not commonly used...
רצחנות ע
רצחני ת
הרפתקן ת,נקבה_ית
הרפתקנות ע
הרפתקני ת
חסכן ת,נקבה_ית
חסכנות ע
חסכני ת
בררן ת,נקבה_ית
בררנות ע
בררני ת
#עצבן ת,נקבה_ית  # [3] doesn't recognize this words, which sounds slangish
עצבנות ע
עצבני ת
חשדן ת,נקבה_ית
חשדנות ע
חשדני ת
רגזן ת,נקבה_ית
רגזנות ע
רגזני ת
רגשן ת,נקבה_ית
רגשנות ע
רגשני ת
אימתן ת,נקבה_ית
אימתנות ע
אימתני ת
אצן ע
אצנית ע
שתקן ת,נקבה_ית
שתקנות ע,יחיד
שתקני ת
פטפטן ת,נקבה_ית
פטפטני ת
פטפטנות ע
חנפן ת,נקבה_ית
חנפנות ע
חנפני ת
חתרן ת,נקבה_ית
חתרני ת
חתרנות ע
נהנתן ת,נקבה_ית
נהנתנות ע
כרסתן ת,נקבה_ית
כרסתני ת # [4] lists this as a variant of כרסתן.
פעלתן ת,נקבה_ית
פעלתנות ע
פעלתני ת
פעלולן ת,נקבה_ית
מהפכן ת,נקבה_ית
מהפכני ת
מהפכנות ע
עצלן ת,נקבה_ית
עצלנות ע
עקשן ת,נקבה_ית
עקשנות ע
עקשני ת
רחמן ת,נקבה_ית # we currently don't accept רחמנייה, but that is accepted as a feminine of רחמני.
רחמנות ע
רחמני ת,נקבה_ה,נקבה_ת
רשלן ת,נקבה_ית
רשלנות ע
רשלני ת
שיאן ת,נקבה_ית
תבוסתן ת,נקבה_ית
תבוסתנות ע
תבוסתני ת
מקצוען ת,נקבה_ית
מקצוענות ע
מקצועני ת
חובבן ת,נקבה_ית
חובבני ת
חובבנות ע
ספקן ת,נקבה_ית
ספקנות ע,יחיד
ספקני ת
בדלן ת,נקבה_ית
בדלנות ע,יחיד
בדלני ת
חמדן ת,נקבה_ית
חמדנות ע,יחיד
חמדני ת
נצלן ת,נקבה_ית
נצלנות ע,יחיד
נצלני ת
נקמן ת,נקבה_ית
נקמנות ע,יחיד
נקמני ת
סגפן ת,נקבה_ית
סגפנות ע
סגפני ת
גזלן ת,נקבה_ית
גזלני ת
גזלנות ע
חמסן ת,נקבה_ית
חמסני ת
חמסנות ע,יחיד
זללן ת,נקבה_ית
זללנות ע,יחיד
זללני ת
לקקן ת,נקבה_ית
לקקנות ע,יחיד
בזבזן ת,נקבה_ית
בזבזני ת
בזבזנות ע,יחיד
טורדן ת,נקבה_ית # considered more literary than the alternative טרדן
טורדני ת
טורדנות ע,יחיד
טרדן ת,נקבה_ית # considered more literary than the alternative טרדן
טרדני ת
טרדנות ע,יחיד
סחטן ת,נקבה_ית
סחטני ת
סחטנות ע,יחיד
פשרן ת,נקבה_ית
פשרני ת
פשרנות ע,יחיד
צדקן ת,נקבה_ית # note chirik in tsadi!
צדקני ת # note chirik in tsadi!
צדקנות ע,יחיד # note chirik in tsadi!
קמצן ת,נקבה_ית
קמצני ת
קמצנות ע,יחיד
קשקשן ת,נקבה_ית # Colloquial word not used formally.
קשקשני ת
קשקשנות ע,יחיד
רברבן ת,נקבה_ית
רברבני ת
רברבנות ע,יחיד
שאפתן ת,נקבה_ית
שאפתני ת
שאפתנות ע,יחיד
שחצן ת,נקבה_ית
שחצני ת
שחצנות ע,יחיד
שכלתן ת,נקבה_ית
שכלתני ת
שכלתנות ע,יחיד
גברתן ת,נקבה_ית
גברתני ת
גברתנות ע,יחיד
דעתן ת,נקבה_ית
דעתני ת
דעתנות ע,יחיד
שתלטן ת,נקבה_ית
שתלטני ת
שתלטנות ע,יחיד
תועלתן ת,נקבה_ית
תועלתני ת
תועלתנות ע,יחיד
תועמלן ת,נקבה_ית
תועמלנות ע,יחיד
תועמלני ת
תתרן ת,נקבה_ית
תתרנות ע,יחיד
מרדן ת,נקבה_ית
מרדנות ע,יחיד
מרדני ת
גרגרן ת,נקבה_ית
גרגרנות ע,יחיד
גרגרני ת
גחמן ת,נקבה_ית
גחמנות  ע,יחיד
גחמני ת
דאגן ת,נקבה_ית
דאגנות ע,יחיד
דאגני ת
עתידן ע # in [2], but not [3]
עתידנית ע # not in [2] or [3]
עתידני ת # not in [2] or [3]
עתידנות ע,יחיד
הססן ת,נקבה_ית
הססנות ע,יחיד
הססני ת
חטטן ת,נקבה_ית
חטטנות ע,יחיד
חטטני ת
טרחן ת,נקבה_ית
טרחנות ע,יחיד
טרחני ת
לבקן ת,נקבה_ית
לבקנות ע,יחיד
סבלן ת,נקבה_ית
סבלני ת
סבלנות ע,יחיד
פחדן ת,נקבה_ית
פחדנות ע,יחיד
פחדני ת
פזרן ת,נקבה_ית
פזרנות ע,יחיד
פזרני ת
פסקן ת,נקבה_ית
פסקנות ע,יחיד
פסקני ת
קנטרן ת,נקבה_ית
קנטרנות ע,יחיד
קנטרני ת
רעבתן ת,נקבה_ית
רעבתנות ע,יחיד
רעבתני ת
ארכן ת,נקבה_ית
ארכני ת
ארכנות ע,יחיד
בדחן ת,נקבה_ית
בדחנות ע,יחיד
בדחני ת
גנדרן ת,נקבה_ית
גנדרנות ע,יחיד
גנדרני ת
דברן ת,נקבה_ית
דברנות ע,יחיד
דברני ת
ותרן ת,נקבה_ית
ותרנות ע,יחיד
ותרני ת
זעפן ת,נקבה_ית
זעפנות ע,יחיד
זעפני ת
חמקן ת,נקבה_ית
חמקני ת
חמקנות ע,יחיד
חקרן ת,נקבה_ית
חקרני ת
חקרנות ע,יחיד
חרמן ת,נקבה_ית # colloquial, but has no accepted "official" alternative
חרמנות ע,יחיד # colloquial, but has no accepted "official" alternative
טהרן ת,נקבה_ית
טהרני ת
טהרנות ע,יחיד
טרזן ת,נקבה_ית # This archaic word means גנדרן. Nowadays it's hard to seperate it from the fictional Tarzan character, and it is no longer in use.
טרזנות ע,יחיד
טרזני ת
יבבן ת,נקבה_ית # strangely, [3] doesn't have this but has יבבני. [4] does.
יבבני ת
יבבנות ע,יחיד
ידען ת,נקבה_ית
ידענות ע,יחיד
לגלגן ת,נקבה_ית
לגלגנות ע,יחיד
לגלגני ת
לעגן ת,נקבה_ית
לעגנות ע,יחיד
לעגני ת
מלוכן ת,נקבה_ית
מלוכנות ע,יחיד
מלוכני ת
נשכן ת,נקבה_ית
נשכנות ע,יחיד
נשכני ת
עגבן ת,נקבה_ית
עגבנות ע,יחיד
עגבני ת
רכלן ת,נקבה_ית
רכלנות ע,יחיד
סממן ע
הדרן ע
פחמן ע,אין_נטיות
פחמני ת
חמרן ע,אין_נטיות
אשלגן ע,אין_נטיות
חמצן ע,אין_נטיות
חמצני ת
נתרן ע,אין_נטיות
חנקן ע,אין_נטיות
חנקני ת
זרחן ע,אין_נטיות
זרחני ת
צרחן ת,נקבה_ית
צרחני ת
צרחנות ע,יחיד # watch out - can be easily confused with צרכנות!
תככן ת,נקבה_ית
תככנות ע,יחיד
תככני ת # [3] and [4] don't have this form, but it appears useful and valid.
למדן ע
למדנית ע
למדנות ע,יחיד
רצען ע # someone who creats things from leather 
רצענית ע
רצענות ע,יחיד
קצרן ע
קצרנית ע
קצרנות ע,יחיד
קצרני ת # note recognized by [3], but in [4].
כובען ע
כובענית ע
יחצן ע # [3] considers this slang, but [4] doesn't. יחצ"ן is also recognized by [4] and commonly used - see extrawords.
יחצנית ע
יחצנות ע,יחיד # [4] doesn't recognize this, I don't know why.
יחצני ת # also not in [4]
טלפן ע # [3] prefers טלפונאי, [4] allows both that and טלפן. Modern usage has only טלפן.
טלפנית ע
חצרן ע
חצרנית ע
חצרנות ע,יחיד
חלבן ע
חלבנית ע
דרשן ע
דרשנית ע
דרשני ת
דרשנות ע,יחיד
אקדחן ע # [3] and [2] has this word, but [4] has only אקדוחן.
אקדחנית ע # see comment about אקדחן.
אקדוחן ע # [4] has this word, but [3] and [2] don't and have אקדחן only. It makes sense to leave out this word because אקדוח is an antiquated word, but still, אקדוחן is actually more commonly used than אקדחן...
אקדוחנית ע
כתבן ע # originally meant bad author, but now means typist.
כתבנית ע
כתבנות ע,יחיד
תגרן ע # archaic word for seller in a market
תגרנית ע
תגרנות ע,יחיד
תגרני ת
אגרופן ע
אגרופנית ע
אגרופנות ע,יחיד
כרטיסן ע
כרטיסנית ע
תפאורן ע
תפאורנית ע
תכשיטן ע
תכשיטנית ע
תכשיטנות ע,יחיד
שתדלן ע
שתדלנית ע
שתדלנות ע,יחיד
שתדלני ת
שרירן ע
שרירנית ע
שדרן ע
שדרנית ע
מזרחן ע
מזרחנית ע
מזרחנות ע,יחיד
יחפן ע
יחפנית ע
חלפן ע
חלפנית ע
חלפנות ע,יחיד
חלילן ע
חלילנית ע
דגלן ע
דגלנית ע
בטלן ע
בטלנית ע
בטלנות ע,יחיד
שדכן ע
שדכנית ע
שדכנות ע,יחיד
קלדן ע
קלדנית ע
קלדנות ע,יחיד
להטוטן ע
להטוטנית ע
להטוטנות ע,יחיד
פרדסן ע
פרדסנית ע
פרדסנות ע,יחיד
ספרן ע
ספרנית ע
ספרנות ע,יחיד
מנהלן ע
מנהלנית ע
חשפן ע
חשפנית ע
חשפנות ע,יחיד
דקדקן ע
דקדקנית ע
דקדקנות ע
דקדקני ת
קברן ע
קברנית ע
קברנות ע,יחיד
סדרן ע
סדרנית ע
צנחן ע
צנחנית ע
צלבן ע
צלבנית ע
צלבני ת
ירקן ע
ירקנית ע
רפתן ע
רפתנית ע
לולן ע
לולנית ע
חצוצרן ע
חצוצרנית ע
נוגדן ע
מותחן ע
רוכסן ע
חדרן ע
חדרנית ע
כלכלן ע
כלכלנית ע
כדורגלן ע
כדורגלנית ע
כדורסלן ע
כדורסלנית ע
קבצן ע
קבצנית ע
קבצנות ע
פסנתרן ע
פסנתרנית ע
גלשן ע
ישבן ע
תותחן ע
תותחנית ע
צוללן ע
צוללנית ע
חבלן ע
חבלנית ע
חבלני ת
חבלנות ע
פרשן ע
פרשנית ע
פרשנות ע
פרשני ת
יצרן ע
יצרנית ע
יצרנות ע
יצרני ת
בדרן ע
בדרנית ע
יבואן ע
יבואנית ע
יצואן ע
יצואנית ע
שחקן ע
שחקנית ע
צרכן ע
צרכנית ע
צרכנות ע
צרכני ת
רעשן ע
רעשן ת,נקבה_ית
רעשנות ע,יחיד
רעשני ת
בלשן ע
בלשנית ע
בלשנות ע
בלשני ת
משפטן ע
משפטנית ע
דגדגן ע # The usual translation for "clitoris" (literal translation from German), not accepted by the Academia. Some inflections don't make sense.
לבלר ע
בלדר ע
בלדרות ע,יחיד
גזבר ע
גזברית ע
גזברות ע,יחיד
ספסר ע
ספסרית ע
ספסרות ע,יחיד
סנדלר ע
סנדלרית ע
סנדלרות ע,יחיד
לודר ע # gladiator
ברדלס ע
מסקנה ע
נגדי ת
נוכח ע # here I mean the beinoni, with a vav
נוכחת ע
נוכחי ת
נוכחות ע
נוסחה ע,ות,אות
נוסחתי ת # not recognized in [3], but in [4] and in modern use, especially for movies and other art that looks like part of a formula (like שטנץ). Personally, I don't like this word. שבלוני should have been enough. TODO: reconsider adding this word.
נע ת
נקבע ת
קודם ע
קודמת ע
תנאי ע
טלאי ע
מלאי ע
מצאי ע,יחיד # inventory. TODO: inflections aren't useful, and are bizarre
גנאי ע,יחיד # inflections aren't useful, but [3] oks them...
גבאי ע
שנאי ע # electronics term
כבאי ע
כבאית ע # usually means fire truck, not female firefighter.
בנאי ע
בנאית ע
סכינאי ע
סכינאית ע
סכינאות ע,יחיד
מכונאי ע
מכונאית ע
מכונאות ע,יחיד
הנדסאי ע
הנדסאית ע
אשמאי ע
אשמאית ע
מסאי ע
מסאית ע # rare word, unfortunately can be a misspelling of משאית...
אפסנאי ע
אפסנאית ע
אפסנאות ע,יחיד
מילונאי ע
מילונאית ע
מילונאות ע,יחיד
תסריטאי ע # [4] and [1] have תסריטאי, but [3] has instead תסריטן
תסריטאית ע
תסריטאות ע,יחיד
תזונאי ע
תזונאית ע
רובאי ע
רובאית ע
פזמונאי ע
פזמונאית ע
סיטונאי ע
סיטונאית ע
סיטונאי ת
סיטונאות ע,יחיד
סיטונות ע,יחיד # According to [4] an alternate form for סיטונאות; According to [3] only this form exists.
סיטוני ת # alternative form of סיטונאי
קמעונאי ע
קמעונאית ע
קמעונאי ת
קמעונאות ע,יחיד
קמעונות ע,יחיד # According to [4] an alternate form for קימאונאות; According to [3] only this form exists.
קמעוני ת # alternative form of קמעונאי
מחזאי ע
מחזאית ע
מחזאות ע,יחיד
בולאי ת,ם
בולאי ת
בולאות ע,יחיד
אקראי ע,אין_נטיות
אקראי ת
שקנאי ע
טוראי ת,ם
עתודאי ת,ם
מדינאי ע
מדינאי ת
מדינאות ע,יחיד
ימאי ע
ימאית ע
ימאות ע
יומנאי ע
יומנאית ע
מחסנאי ע
מחסנאית ע
מחסנאות ע,יחיד
מזנונאי ע
מזנונאית ע
מלונאי ע
מלונאית ע
מלונאות ע,יחיד
קנאי ת,ם
קנאות ע
שמאי ע
שמאית ע
שמאות ע,יחיד
טכנאי ע
טכנאית ע
טכנאות ע,יחיד # not recognized by [3], I don't know why.
חזאי ע
חזאית ע
חזאות ע,יחיד
במאי ע
במאית ע
רמאי ע
רמאית ע
רמאות ע
רפאי ע # [3] and [4] say this is the Hebrew version of רסטורטור.
רפאית ע
רפאות ע,יחיד
גמלאי ע
גמלאית ע
חקלאי ע
חקלאית ע
חקלאי ת
פרסומאי ע
פרסומאית ע
אשראי ע
גלאי ע
חשמל ע
חשמלי ת
חשמלאי ע
חשמלאית ע
חשמלאות ע,יחיד
אמודאי ע
#the possesions of זכאי, רשאי, aren't useful.
#זכאי ע
#זכאית ע
זכאי ת,ם
זכאות ע
אחראי ת,ם
# There is כדאי ending with patach-aleph-yud, and with kamats-aleph-chirikmale.
כדאי ת,ם
כדאי ת
כדאיות ע
יקר ת
פשטות ע
פשטני ת
פשטנות ע
חזק ת
חלש ת
חיוני ת
חיוניות ע
חיות ע
חריף ת
חריפות ע
מליחות ע
מתוק ע # sometimes inflected as noun, as an affectionate address to a person.
מתוקה ע
מתיקות ע
חמיצות ע
חותך ת,נקבה_ת
שורק ת,נקבה_ת
רגיל ת
פתאומי ת
פתאומיות ע
מאית ע
אלפית ע
עשירית ע
עשירון ע
אלפיון ע
מדען ע
מדענית ע
מותג ע

משכיל ת
מלהיב ת
מרהיב ת
מרעיד ת
מהביל ת
מחפיר ת
משמים ת

מסיס ת
מסיסות ע
# מעט isn't a normal adjective; I'm not sure what inflections exactly make
# sense for it...
מעט ת
עכוז ע
קצר ת
סביר ת
סבירות ע
אלוף ע
אלופה ע
תחקיר ע
תחקירן ע
תחקירנית ע
עדין ת
עדינות ע
עדיף ת
עדיפות ע
צריך ת
מוזר ת
מוזרות ע
מוכן ת
מוכנות ע,יחיד # in [4], but not in [3].
מוזל ת,נקבה_ת
מודע ת,נקבה_ת
מודעות ע
זול ת
ביתי ת
ביתיות ע
מוחש ת,נקבה_ת
מוחשי ת
מוחשיות ע
הרסני ת
הרסנות ע
נפלא ת
מוכה ת
מועדון ע
מסד ע
תקליטון ע
תקליטור ע
בלעדי ת
בלעדיות ע
בלבדי ת
בלבדיות ע
#נא ת
בינוני ת
בינוניות ע
# Adjectives from nouns like חיזיון:
חסכוני ת
עשרוני ת
הגיוני ת
עקרוני ת
# Note: according to [1, page 52-55], cases like גדי,כלי,צבי, עדי accept
# not only גדייכם (shva on yud - your single kid) but also גדיכם (yud as em
# kria), and similarly for כן. But Adding this weird alternative is too much
# of a hassle for me...
גדY ע  # גדי
מרY ע,יחיד  # מרי. not normally used in plural. segol.
ירY ע,יחיד,אין_כינויים # ירי. [1] says plural יריים, but it's never used today.
צפY ע,יחיד,אין_כינויים # צפי. [4] says this has segol, not shva in tsadi!
שבY ע,יחיד # שבי. segol or shva.
ראY ע  # ראי
בכY ע,יחיד  # בכי
פרY ע,רבים=פרות  # פרי
כלY ע,רבים=כלים  # כלי
כלי ת # hebrew for אינסטרומנטלי
דלY ע  # דלי
משY ע  # משי
צבY ע,ים,רבים=צבאים  # צבי  # the ים plural is correct, but archaic.
חצY ע,רבים=חצאים  # חצי
פתY ע,ים,רבים=פתאים  # פתי  # most of these inflections are useless...
עדY ע  # עדי
עטY ע,יחיד  # עתי - useful only in inflections, עטיו, עטייה, ...
ארY ע  # ארי
לחY ע,יים,נקבה  # לחי
סחY ע,אין_נטיות # סחי
*מחY ע,נסמך=מחי # מחי, as in במחי יד.
